Id,reference
10001,34.2569
10002,43.619
10003,34.5216
10004,71.3735
10005,61.9136
10006,60.2807
10007,73.1713
10008,65.0089
10009,44.4617
10010,92.3584
10011,66.001
10012,32.9531
10013,42.2519
10014,68.0136
10015,35.688
10016,70.7922
10017,28.1088
10018,60.8983
10019,25.6573
10020,54.2749
10021,85.967
10022,92.8191
10023,62.788
10024,32.143
10025,72.9558
10026,54.0421
10027,56.3581
10028,32.8484
10029,89.7952
10030,29.6351
10031,69.1727
10032,36.9302
10033,39.3007
10034,66.0799
10035,66.8549
10036,49.0342
10037,7.01662
10038,16.6299
10039,27.3661
10040,73.4409
10041,53.9289
10042,40.4486
10043,90.8528
10044,17.7537
10045,22.4905
10046,25.8923
10047,37.7119
10048,86.1907
10049,70.5893
10050,20.1656
10051,29.6132
10052,88.0377
10053,52.7594
10054,92.899
10055,78.1835
10056,44.4274
10057,24.7674
10058,74.3129
10059,55.2597
10060,63.7699
10061,35.0991
10062,8.69958
10063,57.0701
10064,13.5494
10065,44.5203
10066,30.591
10067,66.6041
10068,82.1513
10069,87.592
10070,35.8927
10071,28.3121
10072,32.3259
10073,31.1206
10074,53.6905
10075,45.0992
10076,20.8304
10077,62.1872
10078,35.3732
10079,63.1096
10080,43.8102
10081,13.0262
10082,7.41758
10083,33.7562
10084,73.6693
10085,10.7351
10086,46.462
10087,29.5533
10088,49.9208
10089,84.6573
10090,84.2216
10091,45.672
10092,41.4473
10093,31.4057
10094,59.6583
10095,39.8593
10096,74.9815
10097,41.7963
10098,41.0614
10099,43.7821
10100,26.6226
10101,87.0646
10102,29.1969
10103,75.6471
10104,83.1626
10105,45.7326
10106,10.1989
10107,65.3027
10108,14.6098
10109,90.3869
10110,53.103
10111,37.4612
10112,40.7249
10113,30.0535
10114,32.7258
10115,93.1535
10116,59.961
10117,21.3166
10118,13.2306
10119,12.3435
10120,47.6445
10121,77.8565
10122,34.335
10123,57.1688
10124,74.9062
10125,30.506
10126,31.2456
10127,82.7727
10128,44.721
10129,18.1361
10130,50.2851
10131,19.8493
10132,36.1445
10133,30.6525
10134,29.2975
10135,44.1102
10136,51.2692
10137,47.1487
10138,40.2549
10139,38.7861
10140,37.6886
10141,68.1127
10142,38.8662
10143,63.9256
10144,67.8967
10145,11.4175
10146,13.1982
10147,42.9986
10148,74.3176
10149,42.4198
10150,84.4633
10151,8.07502
10152,84.2246
10153,36.2765
10154,78.8105
10155,54.5001
10156,87.9592
10157,91.425
10158,88.9816
10159,66.1315
10160,34.2577
10161,77.7387
10162,31.1833
10163,29.5313
10164,46.4519
10165,15.2451
10166,48.0237
10167,87.9577
10168,26.4729
10169,7.39071
10170,34.1754
10171,65.6927
10172,30.1099
10173,60.5991
10174,34.8384
10175,33.5754
10176,26.0631
10177,20.4809
10178,57.3065
10179,49.1638
10180,52.8397
10181,71.3524
10182,52.0472
10183,35.9874
10184,88.0209
10185,61.5366
10186,35.9461
10187,78.9345
10188,37.8988
10189,56.1767
10190,15.6649
10191,54.347
10192,54.7145
10193,11.0948
10194,33.9109
10195,11.584
10196,58.9204
10197,66.9974
10198,19.6383
10199,49.4522
10200,47.4407
10201,28.286
10202,73.9452
10203,25.3521
10204,68.7969
10205,26.7282
10206,63.0804
10207,75.2245
10208,21.5764
10209,51.3168
10210,30.4316
10211,44.3205
10212,21.9244
10213,40.7785
10214,23.9697
10215,46.7766
10216,61.015
10217,29.9191
10218,26.4096
10219,87.5846
10220,53.6285
10221,9.09489
10222,69.263
10223,67.1222
10224,13.3436
10225,25.5348
10226,87.1942
10227,69.8382
10228,46.2318
10229,19.009
10230,79.0706
10231,76.2118
10232,84.3849
10233,37.7161
10234,83.8452
10235,45.8172
10236,12.3239
10237,85.1203
10238,90.5834
10239,39.8551
10240,13.1078
10241,48.9896
10242,89.9244
10243,35.0098
10244,63.4835
10245,35.8574
10246,52.7657
10247,45.8911
10248,52.6045
10249,91.4728
10250,73.7621
10251,40.5907
10252,28.0995
10253,48.4044
10254,55.2653
10255,48.9075
10256,11.5564
10257,26.3719
10258,82.2694
10259,86.0142
10260,76.7937
10261,89.0597
10262,76.6462
10263,18.1976
10264,43.8321
10265,41.381
10266,10.4915
10267,33.4926
10268,30.1561
10269,52.4905
10270,44.62
10271,52.1525
10272,56.3918
10273,34.595
10274,25.5376
10275,9.891
10276,48.3684
10277,49.2985
10278,86.5699
10279,27.983
10280,55.054
10281,59.317
10282,67.4858
10283,28.6014
10284,29.34
10285,29.626
10286,37.7443
10287,58.4242
10288,80.4829
10289,80.3095
10290,35.0807
10291,93.9779
10292,24.2583
10293,11.3851
10294,47.0707
10295,71.121
10296,71.3848
10297,36.334
10298,57.5161
10299,36.2067
10300,30.7081
10301,55.8628
10302,86.3526
10303,27.9594
10304,58.745
10305,67.9061
10306,84.1712
10307,7.65517
10308,90.1964
10309,84.6676
10310,25.5471
10311,93.1099
10312,42.2853
10313,56.513
10314,12.2108
10315,61.0125
10316,80.7171
10317,73.9378
10318,39.6704
10319,58.3699
10320,72.8281
10321,70.6244
10322,29.1283
10323,34.4154
10324,44.3932
10325,68.3815
10326,63.9171
10327,52.2573
10328,57.2397
10329,74.6606
10330,46.395
10331,80.9146
10332,47.3973
10333,30.7989
10334,41.8314
10335,66.4466
10336,52.6116
10337,27.0655
10338,19.2357
10339,26.2205
10340,64.6795
10341,76.9804
10342,80.979
10343,27.2983
10344,67.5032
10345,86.776
10346,45.4776
10347,30.8142
10348,53.2028
10349,14.2947
10350,13.7511
10351,74.4179
10352,92.2523
10353,61.9821
10354,65.8345
10355,34.6066
10356,19.8953
10357,17.0212
10358,83.3888
10359,44.9535
10360,32.0572
10361,55.6729
10362,39.0566
10363,84.2143
10364,31.2685
10365,52.5796
10366,38.8362
10367,29.9371
10368,16.4143
10369,44.2871
10370,74.0671
10371,52.4715
10372,12.4817
10373,29.8319
10374,69.4419
10375,93.3365
10376,28.6977
10377,59.0557
10378,67.9686
10379,28.5674
10380,41.9722
10381,43.185
10382,42.4274
10383,53.4998
10384,13.3864
10385,30.4137
10386,75.9863
10387,15.9529
10388,31.9459
10389,88.0041
10390,29.6374
10391,84.1396
10392,13.3718
10393,37.4822
10394,48.2633
10395,72.8839
10396,69.1587
10397,88.0811
10398,80.8429
10399,34.3273
10400,42.9739
10401,46.42
10402,13.3365
10403,37.7665
10404,83.2809
10405,16.7084
10406,90.1203
10407,77.5913
10408,31.4009
10409,72.5729
10410,31.2309
10411,87.9535
10412,32.9296
10413,53.6816
10414,29.2894
10415,15.6114
10416,22.2015
10417,29.9697
10418,24.5155
10419,35.2468
10420,43.8667
10421,87.4441
10422,38.4241
10423,31.8149
10424,42.5287
10425,57.9249
10426,52.7775
10427,60.8409
10428,35.3837
10429,91.7133
10430,73.991
10431,70.2946
10432,34.5425
10433,14.0783
10434,26.2992
10435,70.7607
10436,40.178
10437,74.9989
10438,29.0964
10439,90.0976
10440,55.9433
10441,41.7226
10442,22.05
10443,38.1351
10444,42.9591
10445,85.052
10446,70.6695
10447,13.3898
10448,72.1986
10449,78.5743
10450,51.3063
10451,29.2704
10452,24.3403
10453,41.6977
10454,88.2104
10455,85.5202
10456,9.82214
10457,58.5216
10458,31.4966
10459,49.4453
10460,40.3287
10461,80.1274
10462,52.4469
10463,41.5653
10464,43.9843
10465,19.9313
10466,67.7383
10467,43.1365
10468,45.486
10469,44.1403
10470,82.8217
10471,58.5005
10472,61.0416
10473,33.5644
10474,56.6181
10475,58.8227
10476,66.8436
10477,82.6204
10478,20.5229
10479,26.2058
10480,42.8136
10481,65.1565
10482,30.0935
10483,20.0214
10484,58.7118
10485,61.5442
10486,80.0676
10487,24.5764
10488,39.3555
10489,70.4539
10490,80.838
10491,30.4865
10492,41.369
10493,64.2699
10494,37.8068
10495,31.1177
10496,15.9788
10497,18.0365
10498,28.3519
10499,78.899
